"element_name","element_conc_mg_kg","element_conc_error_mg_kg","species","campaign","date","tree_id"
"K","9492","30.4","Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"Mg","1486","9.37","Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"Mn","19.6","0.232","Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"Na","<20",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"P","3406","17.8","Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"S","2208","23.4","Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"Zn","46.3","0.342","Fraxinus_excelsior",5,2024-05-28,"FREX_05"
"Al","<5",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Ca","10122","79.4","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Cu","<5",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Fe","66.4","0.548","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"K","10188","39.8","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Mg","1778","3.16","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Mn","23.1","0.241","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Na","<20",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"P","2135","12.4","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"S","2540","12.7","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Zn","38.5","0.341","Fraxinus_excelsior",5,2024-05-28,"FREX_06"
"Al","<5",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Ca","5296","26.9","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Cu","<5",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Fe","70","0.875","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"K","10471","86.3","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Mg","1814","3.24","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Mn","16.9","0.296","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Na","<20",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"P","3981","12.9","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"S","2349","11.9","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Zn","49","0.199","Fraxinus_excelsior",5,2024-05-28,"FREX_07"
"Al","7.19","0.303","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Ca","6595","28.3","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Cu","<5",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Fe","105","1.37","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"K","11695","149","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Mg","1655","13.1","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Mn","30.2","0.135","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Na","<20",NA,"Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"P","2881","48.8","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"S","2197","22.9","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Zn","40.3","0.167","Fraxinus_excelsior",5,2024-05-28,"FREX_08"
"Al","99","0.357","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Ca","13856","80.8","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Cu","<5",NA,"Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Fe","108","0.495","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"K","6284","7.72","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Mg","1524","5.28","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Mn","90.5","0.159","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Na","<20",NA,"Fagus_sylvatica",6,2024-07-09,"FASY_01"
"P","1047","3.97","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"S","1317","4.76","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Zn","31.6","0.17","Fagus_sylvatica",6,2024-07-09,"FASY_01"
"Al","36.7","0.384","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Ca","13217","97.4","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Cu","<5",NA,"Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Fe","92","0.561","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"K","5459","8.81","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Mg","870","5.01","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Mn","97.6","0.699","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Na","119","0.456","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"P","864","0.747","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"S","1210","9.3","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Zn","30.6","0.166","Fagus_sylvatica",6,2024-07-09,"FASY_02"
"Al","53.6","1.75","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Ca","12182","79.9","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Cu","<5",NA,"Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Fe","85.8","0.388","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"K","5885","26.6","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Mg","1767","15.5","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Mn","145","1.01","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Na","27.3","0.214","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"P","934","4.94","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"S","1180","2.07","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Zn","26.8","0.379","Fagus_sylvatica",6,2024-07-09,"FASY_03"
"Al","31.6","0.0966","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Ca","10769","79","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Cu","<5",NA,"Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Fe","73.7","0.19","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"K","5648","17.8","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Mg","1094","11.2","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Mn","136","0.808","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Na","<20",NA,"Fagus_sylvatica",6,2024-07-09,"FASY_04"
"P","910","8.43","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"S","1246","8.53","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Zn","39.1","0.396","Fagus_sylvatica",6,2024-07-09,"FASY_04"
"Al","35.2","0.181","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Ca","13187","228","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Cu","<5",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Fe","79.3","0.174","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"K","7874","27.3","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Mg","1739","6.03","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Mn","24","0.133","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Na","<20",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"P","1152","2.93","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"S","1822","13.5","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Zn","21","0.125","Fraxinus_excelsior",6,2024-07-09,"FREX_05"
"Al","4.83","0.104","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Ca","10742","92.3","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Cu","<5",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Fe","45.7","0.701","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"K","6930","16.9","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Mg","1763","7.54","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Mn","11.6","0.167","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Na","<20",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"P","1109","9.12","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"S","1932","11.5","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Zn","19","0.277","Fraxinus_excelsior",6,2024-07-09,"FREX_06"
"Al","13.8","0.0669","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Ca","11960","40.2","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Cu","<5",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Fe","65.2","0.379","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"K","7956","8.82","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Mg","2220","12.3","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Mn","20.4","0.174","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Na","<20",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"P","1288","4.94","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"S","1903","13.2","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Zn","18.1","0.238","Fraxinus_excelsior",6,2024-07-09,"FREX_07"
"Al","14.7","0.246","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Ca","15437","180","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Cu","<5",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Fe","83.7","0.632","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"K","6885","56.4","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Mg","2010","6.42","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Mn","44.3","0.207","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Na","<20",NA,"Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"P","1186","11.6","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"S","2053","27.7","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Zn","19.9","0.112","Fraxinus_excelsior",6,2024-07-09,"FREX_08"
"Al","49.6","0.148","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Ca","12037","285","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Cu","<5",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Fe","91.3","0.885","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"K","7350","29.5","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Mg","1360","9.58","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Mn","83.1","0.259","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Na","<20",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_01"
"P","899","1.37","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"S","1327","7.8","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Zn","28.4","0.18","Fagus_sylvatica",7,2024-08-13,"FASY_01"
"Al","53.7","0.385","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Ca","15084","134","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Cu","<5",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Fe","97.4","0.576","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"K","5068","23.6","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Mg","940","1.84","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Mn","134","0.457","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Na","<20",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_02"
"P","799","3.53","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"S","1175","8.05","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Zn","21.7","0.183","Fagus_sylvatica",7,2024-08-13,"FASY_02"
"Al","49.2","0.593","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Ca","14407","131","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Cu","<5",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Fe","90.8","0.295","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"K","6318","21","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Mg","1444","9.53","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Mn","178","0.754","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Na","28.2","0.508","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"P","1039","2.89","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"S","1280","4.02","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Zn","26.4","0.0735","Fagus_sylvatica",7,2024-08-13,"FASY_03"
"Al","39.4","0.257","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Ca","12475","81.2","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Cu","<5",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Fe","93.5","0.727","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"K","6327","30.4","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Mg","1099","7.22","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Mn","129","0.878","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Na","<20",NA,"Fagus_sylvatica",7,2024-08-13,"FASY_04"
"P","866","5.45","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"S","1205","6.72","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Zn","42.3","0.434","Fagus_sylvatica",7,2024-08-13,"FASY_04"
"Al","20.9","0.21","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Ca","19073","198","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Cu","<5",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Fe","67.4","0.831","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"K","13097","65.4","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Mg","2375","8.2","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Mn","26.5","0.0651","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Na","<20",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"P","1278","4.25","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"S","2139","5.86","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Zn","16.9","0.176","Fraxinus_excelsior",7,2024-08-13,"FREX_05"
"Al","35.7","0.433","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Ca","19628","199","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Cu","<5",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Fe","74.2","0.814","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"K","9247","62.9","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Mg","2358","9.77","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Mn","21.2","0.134","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Na","<20",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"P","1127","0.846","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"S","2326","9.98","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Zn","23.5","0.0691","Fraxinus_excelsior",7,2024-08-13,"FREX_06"
"Al","14.6","0.105","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Ca","14298","136","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Cu","<5",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Fe","75.1","0.617","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"K","7582","22.9","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Mg","2037","4.72","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Mn","20.3","0.0418","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Na","<20",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"P","1077","4.71","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"S","1595","9.36","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Zn","14.1","0.118","Fraxinus_excelsior",7,2024-08-13,"FREX_07"
"Al","12.6","0.123","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Ca","21146","91.4","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Cu","<5",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Fe","62.6","0.279","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"K","11324","148","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Mg","2912","11.3","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Mn","46.7","0.338","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Na","<20",NA,"Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"P","1243","4.01","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"S","2249","18.1","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Zn","17.8","0.147","Fraxinus_excelsior",7,2024-08-13,"FREX_08"
"Al","51.4","0.398","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Ca","11468","127","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Cu","<5",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Fe","83.4","0.526","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"K","5686","9.08","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Mg","1048","14.7","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Mn","81.9","0.31","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Na","<20",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_01"
"P","989","2.02","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"S","1173","3.58","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Zn","22.4","0.193","Fagus_sylvatica",8,2024-09-23,"FASY_01"
"Al","46.7","0.794","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Ca","14792","95.9","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Cu","<5",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Fe","114","0.598","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"K","4613","5.65","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Mg","846","7.55","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Mn","152","0.476","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Na","<20",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_02"
"P","724","1.18","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"S","1015","16.1","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Zn","19.6","0.155","Fagus_sylvatica",8,2024-09-23,"FASY_02"
"Al","62.1","0.306","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Ca","14999","88.5","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Cu","<5",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Fe","103","0.292","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"K","3592","32","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Mg","1206","8.3","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Mn","183","1.86","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Na","<20",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_03"
"P","845","2.12","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"S","1296","5.61","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Zn","29.8","0.324","Fagus_sylvatica",8,2024-09-23,"FASY_03"
"Al","37.3","0.333","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Ca","11323","105","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Cu","<5",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Fe","107","0.848","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"K","6068","37.7","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Mg","825","3.61","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Mn","151","1.52","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Na","<20",NA,"Fagus_sylvatica",8,2024-09-23,"FASY_04"
"P","954","4.81","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"S","1196","8.74","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Zn","32.5","0.27","Fagus_sylvatica",8,2024-09-23,"FASY_04"
"Al","30.4","0.128","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Ca","20949","88.2","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Cu","<5",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Fe","101","0.737","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"K","10486","104","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Mg","2686","3.56","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Mn","19.4","0.111","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Na","30.1","0.297","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"P","1185","3.68","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"S","2359","3.99","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Zn","26","0.215","Fraxinus_excelsior",8,2024-09-23,"FREX_05"
"Al","50.2","0.414","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Ca","20760","168","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Cu","<5",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Fe","132","0.64","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"K","11482","123","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Mg","2105","4.55","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Mn","27.3","0.0629","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Na","<20",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"P","1147","3.04","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"S","1943","8.97","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Zn","22.3","0.0718","Fraxinus_excelsior",8,2024-09-23,"FREX_06"
"Al","63.1","0.579","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Ca","14063","78.8","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Cu","<5",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Fe","118","1.1","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"K","4338","10.8","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Mg","1927","3.97","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Mn","15.9","0.0561","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Na","<20",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"P","975","4.13","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"S","1515","8.06","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Zn","13.9","0.176","Fraxinus_excelsior",8,2024-09-23,"FREX_07"
"Al","47","0.335","Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"Ca","19387","63.4","Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"Cu","<5",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"Fe","91.4","0.531","Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"K","4308","26.9","Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"Mg","2051","16.6","Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"Mn","35.2","0.0574","Fraxinus_excelsior",8,2024-09-23,"FREX_08"
"Na","<20",NA,"Fraxinus_excelsior",8,2024-09-23,"FREX_08"
