"campaign","species","sample_id","year","sugar_name","date","sugar_conc"
1,"FASY","FASY_01","2023","fructose_mg_g",2023-06-13,14.58
1,"FASY","FASY_01","2023","fructose_ppm",2023-06-13,12.23
1,"FASY","FASY_01","2023","glucose_mg_g",2023-06-13,20.6
1,"FASY","FASY_01","2023","glucose_ppm",2023-06-13,17.27
1,"FASY","FASY_01","2023","glucose_starch_1",2023-06-13,43.56
1,"FASY","FASY_01","2023","starch_mg_g",2023-06-13,14.96
1,"FASY","FASY_01","2023","sucrose_mg_g",2023-06-13,45.63
1,"FASY","FASY_01","2023","sucrose_ppm",2023-06-13,38.25
1,"FASY","FASY_01","2023","sugar_weight_mg",2023-06-13,31.44
1,"FASY","FASY_01","2023","total_sugars_mg_g",2023-06-13,80.8
1,"FASY","FASY_02","2023","fructose_mg_g",2023-06-13,28.41
1,"FASY","FASY_02","2023","fructose_ppm",2023-06-13,24.14
1,"FASY","FASY_02","2023","glucose_mg_g",2023-06-13,38.44
1,"FASY","FASY_02","2023","glucose_ppm",2023-06-13,32.67
1,"FASY","FASY_02","2023","glucose_starch_1",2023-06-13,24.08
1,"FASY","FASY_02","2023","starch_mg_g",2023-06-13,8.16
1,"FASY","FASY_02","2023","sucrose_mg_g",2023-06-13,17.89
1,"FASY","FASY_02","2023","sucrose_ppm",2023-06-13,15.2
1,"FASY","FASY_02","2023","sugar_weight_mg",2023-06-13,31.87
1,"FASY","FASY_02","2023","total_sugars_mg_g",2023-06-13,84.74
1,"FASY","FASY_03","2023","fructose_mg_g",2023-06-13,32.64
1,"FASY","FASY_03","2023","fructose_ppm",2023-06-13,26.91
1,"FASY","FASY_03","2023","glucose_mg_g",2023-06-13,42.8
1,"FASY","FASY_03","2023","glucose_ppm",2023-06-13,35.29
1,"FASY","FASY_03","2023","glucose_starch_1",2023-06-13,35.81
1,"FASY","FASY_03","2023","starch_mg_g",2023-06-13,12.51
1,"FASY","FASY_03","2023","sucrose_mg_g",2023-06-13,20.81
