"X","Area","XM","YM","Perim.","Major","Minor","Angle","Slice","MinThr","MaxThr","sample_ID","campaign","year","date"
1,0,NA,NA,4536,NA,NA,0,1,1,255,"FREX_05","1","2024","2024-05-29"
2,0,NA,NA,4536,NA,NA,0,2,1,255,"FREX_05","1","2024","2024-05-29"
3,0,NA,NA,4536,NA,NA,0,3,1,255,"FREX_05","1","2024","2024-05-29"
4,0,NA,NA,4536,NA,NA,0,4,1,255,"FREX_05","1","2024","2024-05-29"
5,0,NA,NA,4536,NA,NA,0,5,1,255,"FREX_05","1","2024","2024-05-29"
6,0,NA,NA,4536,NA,NA,0,6,1,255,"FREX_05","1","2024","2024-05-29"
7,0,NA,NA,4536,NA,NA,0,7,1,255,"FREX_05","1","2024","2024-05-29"
8,0,NA,NA,4536,NA,NA,0,8,1,255,"FREX_05","1","2024","2024-05-29"
9,0,NA,NA,4536,NA,NA,0,9,1,255,"FREX_05","1","2024","2024-05-29"
10,0,NA,NA,4536,NA,NA,0,10,1,255,"FREX_05","1","2024","2024-05-29"
11,0,NA,NA,4536,NA,NA,0,11,1,255,"FREX_05","1","2024","2024-05-29"
12,0,NA,NA,4536,NA,NA,0,12,1,255,"FREX_05","1","2024","2024-05-29"
13,0,NA,NA,4536,NA,NA,0,13,1,255,"FREX_05","1","2024","2024-05-29"
14,0,NA,NA,4536,NA,NA,0,14,1,255,"FREX_05","1","2024","2024-05-29"
15,0,NA,NA,4536,NA,NA,0,15,1,255,"FREX_05","1","2024","2024-05-29"
16,0,NA,NA,4536,NA,NA,0,16,1,255,"FREX_05","1","2024","2024-05-29"
17,0,NA,NA,4536,NA,NA,0,17,1,255,"FREX_05","1","2024","2024-05-29"
18,0,NA,NA,4536,NA,NA,0,18,1,255,"FREX_05","1","2024","2024-05-29"
19,0,NA,NA,4536,NA,NA,0,19,1,255,"FREX_05","1","2024","2024-05-29"
20,0,NA,NA,4536,NA,NA,0,20,1,255,"FREX_05","1","2024","2024-05-29"
21,0,NA,NA,4536,NA,NA,0,21,1,255,"FREX_05","1","2024","2024-05-29"
