 ,Area,XM,YM,Perim.,Major,Minor,Angle,Slice,MinThr,MaxThr
1,0,NaN,NaN,4536,NaN,NaN,0,1,58,255
2,0,NaN,NaN,4536,NaN,NaN,0,2,58,255
3,0,NaN,NaN,4536,NaN,NaN,0,3,58,255
4,0,NaN,NaN,4536,NaN,NaN,0,4,58,255
5,0,NaN,NaN,4536,NaN,NaN,0,5,58,255
6,0,NaN,NaN,4536,NaN,NaN,0,6,58,255
7,0,NaN,NaN,4536,NaN,NaN,0,7,58,255
8,0,NaN,NaN,4536,NaN,NaN,0,8,58,255
9,0,NaN,NaN,4536,NaN,NaN,0,9,58,255
10,0,NaN,NaN,4536,NaN,NaN,0,10,58,255
11,0,NaN,NaN,4536,NaN,NaN,0,11,58,255
12,0,NaN,NaN,4536,NaN,NaN,0,12,58,255
13,0,NaN,NaN,4536,NaN,NaN,0,13,58,255
14,0,NaN,NaN,4536,NaN,NaN,0,14,58,255
15,0,NaN,NaN,4536,NaN,NaN,0,15,58,255
16,0,NaN,NaN,4536,NaN,NaN,0,16,58,255
17,0,NaN,NaN,4536,NaN,NaN,0,17,58,255
18,0,NaN,NaN,4536,NaN,NaN,0,18,58,255
19,0,NaN,NaN,4536,NaN,NaN,0,19,58,255
20,0,NaN,NaN,4536,NaN,NaN,0,20,58,255
21,0,NaN,NaN,4536,NaN,NaN,0,21,58,255
22,0,NaN,NaN,4536,NaN,NaN,0,22,58,255
23,0,NaN,NaN,4536,NaN,NaN,0,23,58,255
24,0,NaN,NaN,4536,NaN,NaN,0,24,58,255
25,0,NaN,NaN,4536,NaN,NaN,0,25,58,255
26,0,NaN,NaN,4536,NaN,NaN,0,26,58,255
27,0,NaN,NaN,4536,NaN,NaN,0,27,58,255
28,0,NaN,NaN,4536,NaN,NaN,0,28,58,255
29,0,NaN,NaN,4536,NaN,NaN,0,29,58,255
30,0,NaN,NaN,4536,NaN,NaN,0,30,58,255
31,0,NaN,NaN,4536,NaN,NaN,0,31,58,255
32,0,NaN,NaN,4536,NaN,NaN,0,32,58,255
33,0,NaN,NaN,4536,NaN,NaN,0,33,58,255
